T_K,k_grcop84_W_per_mK,k_cucrzr_W_per_mK
683.0256983240224,286.58437840797586,285.2941228868305
686.4159217877095,286.2641601224096,284.8007284390148
689.8061452513966,285.94576901155335,284.30542535010693
693.1963687150837,285.6292622529382,283.8082167629213
696.586592178771,285.3146970240954,283.30910582027195
699.9768156424582,285.00213050255604,282.8080956649735
703.3670391061453,284.69121219730664,282.3051894398401
706.7572625698324,284.3815268785853,281.800390287686
710.1474860335195,284.07305091701517,281.2937013513256
713.5377094972067,283.76576070191805,280.7851257735732
716.9279329608939,283.4596326226159,280.27466669724305
720.318156424581,283.15464306843063,279.7623272651495
723.7083798882682,282.85076842868426,279.24811062010684
727.0986033519553,282.54798509269875,278.7320199049293
730.4888268156425,282.2462694497959,278.21405826243137
733.8790502793297,281.94559788929774,277.6942288354271
737.2692737430168,281.64594680052625,277.1725347667311
740.6594972067039,281.34729257280327,276.6489791991574
744.049720670391,281.04961159545076,276.12356527552043
747.4399441340782,280.7528802577907,275.59629613863444
750.8301675977654,280.457074949145,275.06717493131384
754.2203910614526,280.1621720588356,274.5362047963727
757.6106145251397,279.86814797618456,274.0033888766257
761.0008379888268,279.57497909051364,273.46873031488684
764.391061452514,279.2826417911448,272.9322322539704
767.7812849162011,278.99111246740006,272.393897836691
771.1715083798883,278.70036750860135,271.8537302058625
774.5617318435754,278.4103833040706,271.31173250429964
777.9519553072626,278.12113624312974,270.76790787481644
781.3421787709497,277.8326027151007,270.2222594602273
784.7324022346369,277.5447591093054,269.67479040334655
788.1226256983241,277.25758181506575,269.1255038469884
791.5128491620112,276.9710472217038,268.57440293396724
794.9030726256983,276.68513171854147,268.0214908070974
798.2932960893854,276.3998116949006,267.4667706091931
801.6835195530726,276.1150635401032,266.9102454830686
805.0737430167599,275.8308636434713,266.3519185715383
808.463966480447,275.5471883943266,265.7917930174165
811.8541899441341,275.26401418199123,265.2298719635175
815.2444134078213,274.981317395787,264.6661585526556
818.6346368715084,274.69907442503603,264.10065592764505
822.0248603351955,274.41726165906016,263.53336723130025
825.4150837988827,274.1358554871813,262.96429560643537
828.8053072625698,273.85483229872136,262.3934441958649
832.195530726257,273.5741684830024,261.820816142403
835.5857541899442,273.2938404293462,261.24641458886396
838.9759776536313,273.0138245270749,260.67024267806215
842.3662011173185,272.73409716551015,260.0923035528119
845.7564245810056,272.4546347339742,259.5126003559274
849.1466480446927,272.1754136217889,258.9311362302231
852.5368715083799,271.89641021827606,258.34791431851323
855.927094972067,271.6176009127577,257.76293776361206
859.3173184357543,271.3389620945559,257.17620970833394
862.7075418994414,271.0604701529923,256.5877332954932
866.0977653631285,270.7821014773891,255.99751166790398
869.4879888268157,270.5038324570681,255.40554796838083
872.8782122905028,270.22563948135127,254.81184533973786
876.26843575419,269.9474989395606,254.2164069247895
879.6586592178771,269.6693872210179,253.61923586635
883.0488826815642,269.39128071504535,253.02033530723364
886.4391061452515,269.11315581096466,252.41970839025475
889.8293296089386,268.8349888980978,251.81735825822767
893.2195530726257,268.55675636576683,251.21328805396664
896.6097765363129,268.2784346032936,250.607500920286
900.0,268.0,249.99999999999997
