T_K,sigma_y_grcop84_MPa,sigma_y_in718_MPa
588.099441340782,297.97513966480443,921.5453072625698
591.4896648044693,297.12758379888265,919.6806843575418
594.8798882681565,296.2800279329609,917.8160614525138
598.2701117318436,295.43247206703904,915.9514385474861
601.6603351955307,294.5849162011173,914.0868156424581
605.0505586592178,293.73736033519555,912.2221927374302
608.440782122905,292.8898044692737,910.3575698324022
611.8310055865923,292.04224860335194,908.4929469273742
615.2212290502794,291.19469273743016,906.6283240223463
618.6114525139665,290.3471368715083,904.7637011173183
622.0016759776536,289.4995810055866,902.8990782122905
625.3918994413408,288.6520251396648,901.0344553072625
628.782122905028,287.80446927374294,899.1698324022345
632.1723463687151,286.9569134078212,897.3052094972066
635.5625698324022,286.10935754189944,895.4405865921788
638.9527932960893,285.2618016759776,893.5759636871508
642.3430167597766,284.41424581005583,891.7113407821228
645.7332402234637,283.5666899441341,889.846717877095
649.1234636871509,282.7191340782122,887.982094972067
652.513687150838,281.8715782122905,886.1174720670391
655.9039106145251,281.0240223463687,884.2528491620111
659.2941340782123,280.17646648044695,882.3882262569832
662.6843575418994,279.3289106145251,880.5236033519552
666.0745810055867,278.48135474860334,878.6589804469272
669.4648044692738,277.63379888268156,876.7943575418994
672.8550279329609,276.7862430167597,874.9297346368716
676.245251396648,275.938687150838,873.0651117318436
679.6354748603352,275.09113128491623,871.2004888268156
683.0256983240224,274.2435754189944,869.3358659217877
686.4159217877095,273.3960195530726,867.4712430167597
689.8061452513966,272.54846368715084,865.6066201117319
693.1963687150837,271.700907821229,863.7419972067039
696.586592178771,270.85335195530723,861.877374301676
699.9768156424582,270.00579608938546,860.012751396648
703.3670391061453,268.9898882681564,857.4747206703911
706.7572625698324,267.9728212290503,854.9320530726258
710.1474860335195,266.9557541899441,852.3893854748604
713.5377094972067,265.93868715083795,849.846717877095
716.9279329608939,264.92162011173184,847.3040502793295
720.318156424581,263.9045530726257,844.7613826815642
723.7083798882682,262.88748603351956,842.2187150837989
727.0986033519553,261.8704189944134,839.6760474860336
730.4888268156425,260.85335195530723,837.1333798882681
733.8790502793297,259.83628491620107,834.5907122905027
737.2692737430168,258.81921787709496,832.0480446927373
740.6594972067039,257.8021508379888,829.505377094972
744.049720670391,256.7850837988827,826.9627094972067
747.4399441340782,255.76801675977651,824.4200418994413
750.8301675977654,254.75094972067038,821.877374301676
754.2203910614526,253.73388268156424,819.3347067039106
757.6106145251397,252.71681564245807,816.7920391061452
761.0008379888268,251.69974860335194,814.2493715083799
764.391061452514,250.68268156424577,811.7067039106145
767.7812849162011,249.66561452513966,809.1640363128491
771.1715083798883,248.6485474860335,806.6213687150837
774.5617318435754,247.63148044692736,804.0787011173184
777.9519553072626,246.61441340782122,801.536033519553
781.3421787709497,245.5973463687151,798.9933659217877
784.7324022346369,244.58027932960894,796.4506983240223
788.1226256983241,243.56321229050278,793.9080307262569
791.5128491620112,242.5461452513966,791.3653631284916
794.9030726256983,241.52907821229047,788.8226955307263
798.2932960893854,240.51201117318436,786.2800279329609
801.6835195530726,239.4949441340782,783.7373603351955
805.0737430167599,238.47787709497203,781.19469273743
808.463966480447,237.4608100558659,778.6520251396647
811.8541899441341,236.44374301675978,776.1093575418994
815.2444134078213,235.42667597765362,773.5666899441339
818.6346368715084,234.40960893854748,771.0240223463686
822.0248603351955,233.39254189944134,768.4813547486033
825.4150837988827,232.37547486033517,765.9386871508378
828.8053072625698,231.35840782122904,763.3960195530725
832.195530726257,230.3413407821229,760.8533519553072
835.5857541899442,229.32427374301673,758.3106843575418
838.9759776536313,228.3072067039106,755.7680167597765
842.3662011173185,227.29013966480446,753.2253491620111
845.7564245810056,226.27307262569832,750.6826815642457
849.1466480446927,225.25600558659218,748.1400139664804
852.5368715083799,224.238938547486,745.597346368715
855.927094972067,223.22187150837988,743.0546787709496
859.3173184357543,222.2048044692737,740.5120111731842
862.7075418994414,221.18773743016757,737.9693435754189
866.0977653631285,220.17067039106144,735.4266759776536
869.4879888268157,219.1536033519553,732.8840083798882
872.8782122905028,218.13653631284916,730.3413407821229
876.26843575419,217.119469273743,727.7986731843575
879.6586592178771,216.10240223463683,725.2560055865922
883.0488826815642,215.0853351955307,722.7133379888268
886.4391061452515,214.06826815642455,720.1706703910614
889.8293296089386,213.0512011173184,717.6280027932961
893.2195530726257,212.03413407821228,715.0853351955308
896.6097765363129,211.0170670391061,712.5426675977653
900.0,210.0,710.0
